,location,population,HighestInfectionCount,PercentPopulationInfected
0,Andorra,77265.0,14836.0,19.20144955672038
1,Seychelles,98340.0,18582.0,18.89566809029896
2,Montenegro,628062.0,103443.0,16.47018924883212
3,Bahrain,1701583.0,269949.0,15.864580217362304
4,Czechia,10708982.0,1674726.0,15.638517274564473
5,San Marino,33938.0,5147.0,15.165890741941187
6,Maldives,540542.0,78243.0,14.47491591772702
7,Slovenia,2078932.0,260041.0,12.508393732935948
8,Cyprus,888005.0,105593.0,11.891036649568415
9,Luxembourg,625976.0,74262.0,11.863394123736374
10,Netherlands,17134873.0,1914609.0,11.173756584014367
11,Georgia,3989175.0,444569.0,11.14438449052749
12,Argentina,45195777.0,5012754.0,11.091199958792611
13,Uruguay,3473727.0,382360.0,11.007197744670204
14,Sweden,10099270.0,1104538.0,10.936810284307679
15,United States,331002647.0,35739551.0,10.79736108575591
16,Serbia,6804596.0,725245.0,10.658163982108563
17,Lithuania,2722291.0,285726.0,10.495791963460189
18,Israel,8655541.0,897326.0,10.367070065291124
19,Panama,4314768.0,441316.0,10.22803543550893
20,Estonia,1326539.0,134950.0,10.17308952092626
21,Spain,46754783.0,4588132.0,9.813182108020905
22,Belgium,11589616.0,1136726.0,9.808142047156695
23,Portugal,10196707.0,984985.0,9.659834297484473
24,Colombia,50882884.0,4834634.0,9.50149366533548
25,Brazil,212559409.0,20151779.0,9.480539626453327
26,Kuwait,4270563.0,402794.0,9.431871160781377
27,France,67564251.0,6350899.0,9.399791910665893
28,United Kingdom,67886004.0,6070873.0,8.942746136596876
29,Croatia,4105268.0,364832.0,8.886922851321765
30,Chile,19116209.0,1622509.0,8.487608604823269
31,Hungary,9660350.0,809855.0,8.383288390172199
32,Switzerland,8654618.0,723968.0,8.365106351314408
33,Lebanon,6825442.0,570098.0,8.35254332246908
34,South America,430759772.0,35912440.0,8.336999491215256
35,Costa Rica,5094114.0,416677.0,8.179577449582007
36,Liechtenstein,38137.0,3099.0,8.125966908776254
37,Qatar,2881060.0,227472.0,7.895427377423587
38,Malta,441539.0,34787.0,7.87857924215075
39,European Union,444919060.0,34860372.0,7.835216589732073
40,Armenia,2963234.0,231923.0,7.82668530396182
41,Poland,37846605.0,2883976.0,7.62017095060442
42,Jordan,10203140.0,776178.0,7.607246396697487
43,Monaco,39244.0,2973.0,7.575680358780961
44,North Macedonia,2083380.0,157627.0,7.565926523245879
45,Latvia,1886202.0,139347.0,7.387702907747951
46,Austria,9006400.0,662529.0,7.356202256173387
47,Italy,60461828.0,4390684.0,7.261910771205924
48,North America,592072204.0,42753936.0,7.221067922317123
49,Slovakia,5459643.0,393007.0,7.198401067615594
50,Europe,748680069.0,52663236.0,7.034144246732979
51,United Arab Emirates,9890400.0,691554.0,6.992174229555934
52,Turkey,84339067.0,5895841.0,6.990640529613637
53,Moldova,4033963.0,260555.0,6.459032965845249
54,Peru,32971846.0,2124128.0,6.44224772856212
55,Paraguay,7132530.0,454865.0,6.377330344211661
56,Ireland,4937796.0,310628.0,6.290822869150528
57,Bosnia and Herzegovina,3280815.0,206106.0,6.282158549019069
58,Palestine,5101416.0,317703.0,6.2277414741318875
59,Bulgaria,6948445.0,427873.0,6.157823800864798
60,Cape Verde,555988.0,34010.0,6.117038497233753
61,Oman,5106622.0,298020.0,5.83595182882148
62,Kosovo,1932774.0,109662.0,5.673813906850982
63,Romania,19237682.0,1084711.0,5.638470372885881
64,Denmark,5792203.0,324120.0,5.595798351680699
65,Ukraine,43733759.0,2343046.0,5.357522549113603
66,Mongolia,3278292.0,172069.0,5.248739282528829
67,Botswana,2351625.0,122574.0,5.21231063626216
68,Tunisia,11818618.0,608114.0,5.145390095525551
69,Greece,10423056.0,512342.0,4.915468169795884
70,Iran,83992953.0,4119110.0,4.904113801070906
71,Belarus,9449321.0,452953.0,4.7934978608515895
72,Namibia,2540916.0,120814.0,4.754741990683675
73,Albania,2877800.0,133730.0,4.646952533185072
74,Germany,83783945.0,3795609.0,4.53023428295242
75,Suriname,586634.0,25917.0,4.417916452166087
76,Russia,145934460.0,6340370.0,4.344669518083666
77,South Africa,59308690.0,2523488.0,4.254836854430607
78,Iraq,40222503.0,1704363.0,4.237336995164124
79,Bolivia,11673029.0,477262.0,4.088587460889543
80,Fiji,896444.0,36322.0,4.051786837772354
81,Cuba,11326616.0,448792.0,3.9622778771700213
82,Bahamas,393248.0,15419.0,3.9209353893726098
83,Libya,6871287.0,264827.0,3.8541105909271436
84,Malaysia,32365998.0,1243852.0,3.8430824842787175
85,Canada,37742157.0,1445915.0,3.8310343523821384
86,Kazakhstan,18776707.0,697580.0,3.715134927546135
87,Belize,397621.0,14438.0,3.6310959431217165
88,Azerbaijan,10139175.0,350605.0,3.4579243380255296
89,Vatican,809.0,27.0,3.3374536464771323
90,Dominican Republic,10847904.0,344151.0,3.1725114824024994
91,Saint Lucia,183629.0,5779.0,3.1471063938702493
92,Honduras,9904608.0,305936.0,3.088824918664121
93,Guyana,786559.0,22932.0,2.9154837717196043
94,Trinidad and Tobago,1399491.0,40104.0,2.8656132836867116
95,Ecuador,17643060.0,491185.0,2.7840125239045834
96,Eswatini,1160164.0,30787.0,2.65367654917753
97,World,7794798729.0,202290946.0,2.595204225702336
98,Norway,5421242.0,140466.0,2.5910298783931798
99,Kyrgyzstan,6524191.0,168415.0,2.5813928500867003
100,Iceland,341250.0,8738.0,2.5605860805860807
101,Nepal,29136808.0,712740.0,2.4461842216896237
102,India,1380004385.0,31934455.0,2.314083588944538
103,Mexico,128932753.0,2964244.0,2.299062054464935
104,Guatemala,17915567.0,389510.0,2.1741427441286114
105,Saint Vincent and the Grenadines,110947.0,2298.0,2.0712592499121203
106,Finland,5540718.0,110885.0,2.001274925018743
107,Morocco,36910558.0,687292.0,1.8620471681842359
108,Jamaica,2961161.0,54480.0,1.839818908867164
109,Barbados,287371.0,4455.0,1.5502608126776884
110,Saudi Arabia,34813867.0,531935.0,1.527940001609129
111,Sri Lanka,21413250.0,326043.0,1.5226226752127772
112,Philippines,109581085.0,1649341.0,1.5051329342103155
113,Asia,4639847425.0,63885171.0,1.3768808572406883
114,El Salvador,6486201.0,88371.0,1.362446214664023
115,Antigua and Barbuda,97928.0,1328.0,1.3560983579772894
116,Indonesia,273523621.0,3639616.0,1.3306404714494475
117,Djibouti,988002.0,11659.0,1.1800583399628746
118,Saint Kitts and Nevis,53192.0,611.0,1.1486689727778614
119,Gabon,2225728.0,25462.0,1.1439852488713806
120,Sao Tome and Principe,219161.0,2470.0,1.1270253375372443
121,Singapore,5850343.0,65686.0,1.1227717759454445
122,Venezuela,28435943.0,312115.0,1.0976073485588294
123,Zambia,18383956.0,199662.0,1.0860665680444404
124,Thailand,69799978.0,736522.0,1.0551894443290513
125,Timor,1318442.0,11475.0,0.8703454531939973
126,Bangladesh,164689383.0,1343396.0,0.8157149996730512
127,Japan,126476458.0,1017728.0,0.8046778160090473
128,Zimbabwe,14862927.0,115890.0,0.7797252856049148
129,Equatorial Guinea,1402985.0,8940.0,0.6372127998517446
130,Lesotho,2142252.0,13603.0,0.6349859867093134
131,Mauritania,4649660.0,27957.0,0.601269770262772
132,Myanmar,54409794.0,326489.0,0.6000555708775519
133,Rwanda,12952209.0,75643.0,0.5840162091269527
134,Africa,1340598113.0,6981688.0,0.5207890367961454
135,Cambodia,16718971.0,81335.0,0.4864832889536085
136,Pakistan,220892331.0,1067580.0,0.48330333387626756
137,Comoros,869595.0,4031.0,0.4635491234425221
138,Mozambique,31255435.0,131799.0,0.42168346081249547
139,South Korea,51269183.0,210956.0,0.41146745014446595
140,Algeria,43851043.0,180356.0,0.4112923836269983
141,Uzbekistan,33469199.0,135738.0,0.40556094575194346
142,Senegal,16743930.0,66898.0,0.3995358317909834
143,Kenya,53771300.0,211028.0,0.39245471097035034
144,Afghanistan,38928341.0,149810.0,0.3848353054654962
145,Mauritius,1271767.0,4592.0,0.361072429147792
146,Gambia,2416664.0,8603.0,0.35598659970935137
147,Ghana,31072945.0,106750.0,0.34354645174443554
148,Bhutan,771612.0,2544.0,0.32969938259125053
149,Cameroon,26545864.0,82064.0,0.3091404370940799
150,Dominica,71991.0,218.0,0.30281562973149423
151,Malawi,19129955.0,55699.0,0.29116116582605656
152,Egypt,102334403.0,284641.0,0.27814790691650393
153,Ethiopia,114963583.0,283667.0,0.24674509318311694
154,Guinea-Bissau,1967998.0,4764.0,0.2420734167412772
155,Congo,5518092.0,13216.0,0.23950307461347145
156,Oceania,42677809.0,93345.0,0.218720225304912
157,Vietnam,97338583.0,205656.0,0.21127901563966675
158,Uganda,45741000.0,95474.0,0.20872739992566844
159,Guinea,13132792.0,26847.0,0.20442720786257787
160,Togo,8278737.0,16728.0,0.20205980694881354
161,Papua New Guinea,8947027.0,17774.0,0.19865816879729992
162,Cote d'Ivoire,26378275.0,51198.0,0.19409153934440368
163,Eritrea,3546427.0,6576.0,0.18542606403571818
164,Haiti,11402533.0,20326.0,0.1782586377956547
165,Tajikistan,9537642.0,15583.0,0.16338419915530483
166,Hong Kong,7496988.0,12011.0,0.16021100740724142
167,Madagascar,27691019.0,42685.0,0.15414745120069434
168,Syria,17500657.0,26081.0,0.14902869075143865
169,Nicaragua,6624554.0,9853.0,0.14873454122345445
170,Central African Republic,4829764.0,7151.0,0.1480610646814213
171,Grenada,112519.0,164.0,0.1457531616882482
172,Australia,25499881.0,36328.0,0.14246340992728554
173,Angola,32866268.0,43592.0,0.1326344688724622
174,Liberia,5057677.0,5459.0,0.10793492743803132
175,Laos,7275556.0,7778.0,0.1069059189428272
176,Somalia,15893219.0,15788.0,0.09933796293878541
177,South Sudan,11193729.0,11100.0,0.09916266509578711
178,Nigeria,206139587.0,177615.0,0.08616248949795365
179,Sudan,43849269.0,37138.0,0.08469468441993867
180,Sierra Leone,7976985.0,6313.0,0.07914017639496627
181,Brunei,437483.0,339.0,0.07748872527618215
182,Mali,20250834.0,14637.0,0.07227850467788141
183,Benin,12123198.0,8608.0,0.07100436699953264
184,Burundi,11890781.0,8088.0,0.0680190813370459
185,Taiwan,23816775.0,15775.0,0.06623482818307684
186,Burkina Faso,20903278.0,13610.0,0.0651094053286762
187,New Zealand,4822233.0,2887.0,0.059868529786926514
188,Democratic Republic of Congo,89561404.0,51523.0,0.05752812896948333
189,Chad,16425859.0,4977.0,0.030299785234976142
190,Yemen,29825968.0,7131.0,0.023908695939055525
191,Niger,24206636.0,5682.0,0.023472902224001717
192,Marshall Islands,59194.0,4.0,0.006757441632597898
193,China,1439323774.0,93764.0,0.006514448082756396
194,Solomon Islands,686878.0,20.0,0.002911725226313843
195,Tanzania,59734213.0,1017.0,0.0017025418916961372
196,Kiribati,119446.0,2.0,0.0016743967985533212
197,Samoa,198410.0,3.0,0.0015120205634796633
198,Vanuatu,307150.0,4.0,0.001302295295458245
199,Micronesia (country),115021.0,1.0,0.0008694064562123438
200,Anguilla,15002.0,,
201,Aruba,106766.0,,
202,Bermuda,62273.0,,
203,Bonaire Sint Eustatius and Saba,26221.0,,
204,British Virgin Islands,30237.0,,
205,Cayman Islands,65720.0,,
206,Cook Islands,17564.0,,
207,Curacao,164100.0,,
208,Faeroe Islands,48865.0,,
209,Falkland Islands,3483.0,,
210,French Polynesia,280904.0,,
211,Gibraltar,33691.0,,
212,Greenland,56772.0,,
213,Guernsey,67052.0,,
214,International,,721.0,
215,Isle of Man,85032.0,,
216,Jersey,101073.0,,
217,Macao,649342.0,,
218,Montserrat,4999.0,,
219,Nauru,10834.0,,
220,New Caledonia,285491.0,,
221,Niue,1618.0,,
222,Northern Cyprus,,,
223,Pitcairn,47.0,,
224,Saint Helena,6071.0,,
225,Sint Maarten (Dutch part),42882.0,,
226,Tonga,105697.0,,
227,Turkmenistan,6031187.0,,
228,Turks and Caicos Islands,38718.0,,
229,Tuvalu,11792.0,,
230,Wallis and Futuna,11246.0,,
